2025-09-06 22:49:40,888 [INFO] org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-09-06 22:49:41,214 [INFO] org.studyeasy.SpringRestdemo.SpringRestdemoApplication [main] Starting SpringRestdemoApplication using Java 22.0.1 with PID 23928 (C:\Spring boot\SpringStarter\OD-MANAGMENT\OD-STARTER\target\classes started by HP in C:\Spring boot\SpringStarter\OD-MANAGMENT)
2025-09-06 22:49:41,216 [DEBUG] org.studyeasy.SpringRestdemo.SpringRestdemoApplication [main] Running with Spring Boot v3.5.3, Spring v6.2.8
2025-09-06 22:49:41,218 [INFO] org.studyeasy.SpringRestdemo.SpringRestdemoApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-09-06 22:49:45,351 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-06 22:49:45,632 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 230 ms. Found 8 JPA repository interfaces.
2025-09-06 22:49:47,631 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-09-06 22:49:47,655 [INFO] org.apache.coyote.http11.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-09-06 22:49:47,660 [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2025-09-06 22:49:47,661 [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-06 22:49:47,789 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2025-09-06 22:49:47,791 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 6082 ms
2025-09-06 22:49:48,794 [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-06 22:49:48,881 [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-06 22:49:48,922 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-09-06 22:49:49,889 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-06 22:49:49,940 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2025-09-06 22:49:50,406 [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./db/db user=ADMIN
2025-09-06 22:49:50,408 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2025-09-06 22:49:50,470 [WARN] org.hibernate.orm.deprecation [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-06 22:49:50,508 [INFO] org.hibernate.orm.connections.pooling [main] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-06 22:49:53,197 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-06 22:49:53,464 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-06 22:49:56,559 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-06 22:49:56,617 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2025-09-06 22:49:58,731 [WARN] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [main] Found 3 UserDetailsService beans, with names [accountService, customUserDetailsService, professorService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2025-09-06 22:49:59,757 [INFO] org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/db-console'. Database available at 'jdbc:h2:file:./db/db'
2025-09-06 22:49:59,917 [INFO] org.apache.coyote.http11.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2025-09-06 22:50:00,054 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/'
2025-09-06 22:50:00,119 [INFO] org.studyeasy.SpringRestdemo.SpringRestdemoApplication [main] Started SpringRestdemoApplication in 21.644 seconds (process running for 22.942)
2025-09-06 22:50:55,004 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-06 22:50:55,005 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-09-06 22:50:55,008 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2025-09-06 22:50:56,415 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler processing failed: java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.ProfessorAccount.toString(ProfessorAccount.java:19)
	at java.base/java.lang.String.valueOf(String.java:4507)
	at org.studyeasy.SpringRestdemo.model.Account.toString(Account.java:17)
